client_id,subscribe
28919,1
28576,0.94
27493,0.96
26886,1
5488,0.98
31359,0.16
23965,1
2702,0.64
8168,0.88
4579,0.88
8987,0.9
24885,0.9
13484,0.94
30828,1
18280,0.78
39522,1
1222,1
38459,0.84
4587,0.96
34319,1
2525,1
5919,0.9
15054,0.3
27207,0.9
13899,0.94
16794,0.32
8634,0.9
24732,1
30380,0.84
17546,1
3552,0.84
28137,1
3143,0.94
40622,0.8
20664,0.62
14098,0.98
10836,0.98
13579,0.98
19904,0.7
14108,0.94
18442,0.94
27291,1
37172,1
15085,0.98
21734,0.78
2065,0.98
25025,0.74
35452,0.92
281,0.84
29738,1
39836,0.32
9537,0.96
26262,0.58
3936,0.98
18484,1
38745,0.94
14262,1
8748,0.98
40034,0.68
15849,1
11008,1
27271,0.96
652,1
16435,0.98
32005,0.82
19916,0.94
5956,0.98
36895,0.9
19730,0.96
6649,0.88
26008,0.96
1774,1
1605,1
10270,0.84
38855,0.96
33364,0.98
19498,0.98
1765,0.94
37401,0.88
30282,0.96
16664,0.94
21340,0.9
10356,0.98
16314,0.58
39403,1
35740,0.82
28396,1
15369,0.96
27952,0.96
21227,0.98
28797,0.92
22847,0.96
8531,0.9
3106,0.96
5913,0.46
22707,0.86
22913,1
22556,1
18754,0.98
20935,0.98
32142,0.86
2973,1
30547,0.92
6836,0.9
26922,1
28872,0.9
1657,0.98
24266,0.96
12560,1
30,0.94
30663,0.72
29892,1
1260,1
16835,0.98
20486,0.98
20542,1
40114,0.96
34851,0.78
40485,0.96
40620,1
7259,1
37065,0.94
34758,0.98
22802,1
37484,0.78
30695,0.94
40091,0.9
6203,0.94
7472,0.86
9183,1
19809,1
30505,0.96
14601,1
37916,1
16008,0.92
7470,0.74
3105,1
9581,0.98
12002,0.9
39924,0.42
32750,0.62
11695,0.7
39346,0.98
18439,1
13120,0.68
34737,0.94
1820,1
13462,0.94
27841,0.94
11772,0.98
18948,0.98
23654,0.96
19758,0.98
29031,0.98
34889,0.78
13435,1
33693,0.94
10600,0.96
40378,0.54
19347,0.98
32824,0.86
15540,0.74
36447,0.74
35079,0.94
32623,0.56
25416,0.9
41006,1
11254,0.42
1145,1
12886,0.98
38041,0.94
6300,0.96
24095,0.56
37907,1
31368,1
6212,0.98
14455,1
29621,0.58
30311,1
26717,1
34934,1
24503,0.98
4301,0.98
23482,0.9
30374,0.9
31500,0.98
39023,0.04
7258,0.92
9566,0.98
23586,0.88
10009,0.92
38299,0.88
30108,1
37516,0.98
29589,0.98
33957,0.98
13731,1
40337,0.86
36062,1
40072,1
39526,1
8486,0.86
39821,1
3993,0.96
25561,0.98
10855,0.96
1121,0.96
20016,0.4
31683,0.96
35732,0.96
35101,0.92
14955,0.98
24526,0.92
4699,0.98
23663,0.88
27040,0.8
20516,1
21735,0.84
24207,0.66
22567,0.94
4962,0.98
18755,0.98
23169,0.88
20358,1
35973,0.44
19637,1
31417,0.72
27286,0.96
33729,0.94
27494,1
27087,1
25146,0.98
37231,0.84
27781,0.98
2887,1
23184,0.96
18607,0.86
24041,1
17253,0.94
792,0.84
23853,0.96
12879,1
17124,0.32
28009,0.98
40007,0.94
13633,1
36413,1
4896,1
16778,0.98
13070,0.98
32042,0.94
22039,0.94
21355,1
4275,0.92
7738,0.94
37088,0.8
25301,0.86
40866,0.98
7425,0.9
19623,0.98
12575,0.4
10091,0.94
18175,0.96
36025,0.98
163,1
7233,0.92
28470,0.3
17085,1
27492,0.92
18640,0.92
23332,1
27578,0.86
16325,1
38310,0.84
29719,1
5428,0.58
14282,0.96
10056,0.3
16154,0.92
5764,0.96
27576,0.98
19141,0.88
34212,0.94
16338,0.28
27799,0.98
38452,0.74
14854,0.64
25506,1
26514,0.94
21733,1
29475,0.98
7005,1
35208,1
8357,0.96
33308,1
1742,0.9
37021,0.98
22874,1
4059,1
40473,0.98
32806,0.94
25849,1
26599,0.58
34679,0.68
8179,1
2790,1
18331,1
4607,0.74
4480,0.24
14833,1
11976,1
10669,1
9804,0.92
18499,0.92
19181,0.98
29824,0.94
30426,0.98
15737,0.62
15622,0.94
4819,0.98
3259,0.86
22109,1
17270,0.92
2654,1
4786,0.96
11318,0.88
41179,1
39949,0.98
12152,0.36
14267,0.88
22771,1
8127,0.98
25575,0.96
26081,0.94
21970,0.94
14476,0.66
16293,1
14213,0.98
1688,0.98
6264,0.92
35008,0.54
8107,0.9
15252,0.94
35116,0.84
27999,1
24348,0.96
24761,1
2292,0.96
35419,0.8
2195,1
8186,0.88
34146,0.98
39195,0.94
19755,0.98
4244,1
19493,0.96
12415,0.98
39067,0.94
30447,1
14135,0.98
13085,1
7012,1
26352,1
9589,0.98
25276,0.36
2657,1
26036,0.98
3745,0.82
2343,0.82
3836,0.94
23270,0.98
20418,0.78
32767,0.96
22997,1
10536,0.96
26042,0.14
14484,0.52
23889,0.96
230,0.98
13616,0.8
26313,1
19549,0.98
11865,0.96
7082,1
39290,0.24
27660,0.98
40472,1
17010,1
4311,0.9
20723,0.78
28317,0.98
31244,0.44
34843,0.96
1664,0.4
22093,0.94
30078,0.52
2890,0.86
7068,0.92
21742,1
17042,1
19108,0.52
35861,0.96
1799,1
35014,0.98
17682,0.92
30267,0.78
34526,1
9057,0.96
37100,0.9
16344,0.98
25497,0.86
6990,0.98
2214,1
24933,0.46
35268,0.92
33569,0.98
36637,0.96
30578,0.98
39007,0.98
8889,0.28
16303,0.96
35396,1
18425,1
28439,0.68
30860,0.4
191,1
36471,1
956,1
21820,0.9
1525,0.96
1451,1
1756,0.98
7609,0.98
17511,0.76
30140,1
29973,0.96
14800,0.68
13443,0.94
7969,0.98
9823,0.94
33807,1
11033,0.22
28188,0.74
29089,1
8330,0.88
19524,0.76
9773,1
27518,1
8628,0.98
30742,1
38102,0.78
35179,1
35764,0.9
29387,1
26420,1
14016,1
8296,1
18120,0.98
38366,0.76
27195,0.72
21963,0.86
9267,0.36
7225,0.74
25526,0.94
38637,0.94
31803,0.52
16975,0.98
20004,0.96
28189,1
10226,1
278,1
1189,0.98
4630,1
31848,0.52
34159,0.7
38774,1
9884,1
28618,1
10829,0.88
26202,0.58
30272,1
40537,0.24
30606,0.92
32982,1
9135,1
30903,0.98
39846,0.98
270,1
3156,0.84
16426,0.98
40666,0.98
27347,0.4
35690,0.96
34064,0.96
38464,0.56
17538,0.98
26709,0.92
28950,1
36714,0.9
34046,0.92
10973,1
36123,1
39981,1
30400,0.94
24011,0.78
30486,0.98
29153,0.94
886,0.94
26133,0.94
40609,1
17403,0.96
38478,1
31007,0.88
12596,0.98
5226,0.58
8325,0.84
26193,1
12979,0.98
19547,0.98
20435,0.92
3681,0.92
30728,0.58
15944,1
27704,0.08
6356,0.94
40570,1
18599,0.68
19154,0.96
33959,0.62
33540,0.94
2432,0.96
2194,0.22
20594,0.98
37964,0.92
12080,0.88
10786,1
14256,1
37116,0.96
5479,0.9
14239,0.58
34887,1
26725,1
8501,0.86
6453,1
29462,1
31966,1
30589,0.96
32854,0.84
16042,0.94
12186,0.9
11108,0.3
39772,0.68
22131,0.9
2030,0.98
23440,0.96
39874,0.96
16387,0.88
14365,0.38
5032,0.78
14524,1
7955,1
34918,0.94
31651,0.88
32518,1
35214,1
40852,0.64
17878,0.92
22982,0.98
27614,1
27865,0.96
35282,0.78
11606,1
1730,1
29713,1
30623,0.92
15190,0.96
4947,0.96
19121,0.94
37700,0.98
23817,0.88
3618,1
10065,1
19163,0.1
39564,0.98
38631,0.94
31147,0.96
18722,0.94
40893,0.38
27478,0.86
9873,0.98
34555,0.84
22492,0.78
26134,0.96
33290,0.98
20914,0.9
6568,1
29388,1
40346,0.76
35619,0.92
5728,0.98
30020,0.96
14397,1
8788,0.96
10937,0.98
7998,0.98
24574,0.98
24060,0.9
7480,1
16740,0.56
6800,1
38416,0.92
40923,0.92
13301,0.98
8138,0.9
14234,0.98
28634,0.98
38845,1
36266,1
35997,0.98
18189,0.96
11413,0.9
39887,0.92
33833,0.96
32843,0.86
8875,0.94
39745,0.54
18342,0.98
39120,0.98
13002,0.92
6334,1
28471,0.7
10532,1
7289,0.98
13141,0.8
36638,0.96
4623,1
24314,0.66
18756,1
31303,1
19725,0.86
6031,0.98
31760,0.88
13538,0.94
14418,0.96
892,0.58
13104,0.98
29161,1
40127,0.94
11105,0.98
2511,0.98
5259,0.94
23959,1
5124,0.84
24053,0.98
7943,0.86
26688,0.86
38521,0.98
31722,0.82
27632,0.96
38280,0.98
31078,0.56
7471,1
11958,0.28
11235,1
18452,0.88
23570,1
25603,0.84
1481,0.92
12977,1
2536,0.96
10393,0.9
37205,1
52,0.98
39847,1
5313,0.92
25654,1
12959,0.96
27979,0.96
17750,0.94
28250,0.98
20094,0.4
11012,1
1415,0.88
6421,0.98
18087,1
30003,0.98
4318,0.88
18071,0.98
24685,0.96
31533,1
19377,0.96
19735,1
29078,0.98
12805,0.46
32470,0.96
29390,0.98
23836,0.94
38391,0.88
11986,0.96
31489,0.94
37058,0.98
23705,0.42
21479,0.98
39594,0.8
4765,0.68
13830,0.76
22182,0.88
9024,0.94
29855,1
1429,0.98
39216,0.96
15113,0.98
28239,0.94
33580,0.84
33894,0.86
16893,0.88
11878,0.76
6656,1
35573,0.96
37011,0.96
4349,0.88
11901,0.98
19925,0.98
34004,1
26882,0.88
648,1
29057,0.98
23153,1
6213,0.96
11211,1
38867,0.92
27175,0.96
31297,1
19070,0.98
11364,0.94
37748,0.94
3123,1
26545,0.96
2134,0.92
6416,0.9
35794,0.9
36184,1
32810,1
40962,0.94
33815,0.9
34769,1
10028,0.94
11265,1
8144,1
28354,0.98
10153,1
549,0.84
32137,0.9
18539,1
2464,0.66
39139,0.22
20801,0.72
11308,0.96
16676,0.94
8479,1
17507,1
40040,1
33611,0.64
14342,0.84
25969,0.84
34638,0.98
16094,0.88
22799,1
34252,0.98
23717,0.92
21708,1
32905,1
1902,0.7
3958,1
5468,0.64
29823,0.4
7271,0.96
27473,0.92
14063,1
1592,0.96
17892,1
33875,0.96
39159,0.84
7353,0.92
11497,0.68
5739,1
23996,0.96
2224,0.96
31678,0.96
20719,1
8632,1
33335,1
7665,1
8853,0.94
24146,0.68
20394,0.68
34485,0.84
39513,0.86
39209,0.98
39298,0.7
2204,0.68
40227,0.68
38333,0.96
17332,0.98
6423,0.98
24987,0.98
28406,0.94
33499,0.82
13220,0.3
10392,0.92
16987,0.98
36038,0.94
4461,0.56
40669,1
25051,0.96
29884,0.98
1312,0.94
22679,1
10381,0.92
2277,1
30627,1
14746,1
875,1
11147,1
40654,0.98
33961,0.98
15751,0.96
10086,1
18154,0.98
3747,0.8
19326,0.98
24801,0.92
17257,1
14670,0.96
17119,0.98
33267,1
1882,0.96
25838,0.98
32756,0.98
928,1
5761,0.9
18427,0.14
3258,0.98
15641,0.94
9573,1
29157,1
4175,0.98
2114,0.84
22324,0.94
21731,0.92
2265,0.68
14248,1
1105,0.96
4018,1
39420,0.88
16244,0.66
20209,0.94
25819,1
36363,0.88
4758,0.74
34464,1
13315,1
15824,0.94
19826,0.6
9155,0.92
26895,0.86
7170,0.62
36068,0.98
34094,0.72
6380,0.38
17301,0.98
35157,1
40616,0.96
7462,0.96
36073,0.98
28192,1
21044,0.32
31994,0.96
14360,1
14574,0.98
10375,1
19746,0.94
6998,0.86
39923,0.86
34493,0.96
30139,0.94
14984,0.62
38820,1
14956,1
26434,1
33733,1
12015,0.9
3016,0.98
36936,1
19823,1
23678,0.98
36158,1
4956,0.98
7543,0.96
30539,0.94
11607,0.6
37556,1
8011,1
5439,0.46
11087,1
36814,0.94
40819,1
30684,1
22868,0.48
12938,0.96
5639,0.9
34822,0.9
28672,0.98
33418,0.92
17341,1
3065,1
19066,0.86
25735,0.4
8268,0.44
6420,1
29801,0.98
20297,0.34
35088,0.98
26453,0.98
19203,0.98
623,1
13297,0.98
30675,0.86
28754,1
3283,0.9
26220,0.14
15987,0.98
808,0.9
12470,1
18254,0.86
27790,0.84
8658,0.54
34339,0.94
19026,0.96
33185,0.92
9025,0.88
14278,1
15249,0.4
5920,0.68
11219,0.9
22779,0.94
28201,0.8
24653,0.72
41027,1
28101,0.98
39252,0.96
9621,0.94
15093,0.96
36654,0.96
31626,0.96
24039,0.76
9938,1
24009,0.98
38050,0.9
17986,0.9
22155,1
5633,1
20770,0.96
3510,0.96
34266,1
38964,0.82
27017,1
19704,0.64
37569,1
32725,0.98
23083,0.98
21110,0.98
11733,1
22418,1
31907,0.52
1218,0.98
4367,0.66
37764,0.96
11548,0.74
23510,0.98
36692,0.96
8021,0.9
6298,1
21090,1
5245,0.88
28494,0.74
21604,0.98
13282,0.8
9895,0.98
7463,0.36
4184,1
22110,0.3
19536,1
24586,1
1347,0.6
4418,0.9
40795,0.92
35880,0.68
9915,0.62
39727,0.94
26239,0.94
40186,0.88
21774,0.98
26837,0.96
25778,1
35845,0.46
39758,0.98
30456,0.98
2351,0.94
32978,0.4
15424,0.92
24343,0.98
26361,0.76
5494,1
28763,0.9
19724,0.86
27188,0.96
22589,0.96
40366,0.96
38199,0.88
21990,0.96
3819,0.96
13533,0.46
19830,1
39288,0.96
33579,0.86
5986,0.94
85,0.94
13919,0.92
17474,0.98
9833,0.82
14035,1
40005,1
24476,1
29282,1
24828,0.7
27083,0.96
34340,1
4071,1
2089,0.94
15474,0.08
31015,0.98
33735,0.86
1545,0.98
36455,1
36537,0.28
22727,0.88
5117,0.96
25739,1
39081,0.96
38796,0.96
30395,0.94
35728,1
17284,0.72
34033,0.98
38841,0.42
14871,1
5230,0.94
34268,0.98
12419,1
28306,1
24665,0.96
33095,0.66
37238,0.62
22966,0.98
9216,0.94
15636,0.98
30202,0.98
29793,0.96
6468,0.98
40279,1
1319,1
33161,0.98
36002,0.98
33011,0.96
29760,1
14675,0.64
6163,0.82
8048,0.94
36746,0.74
17491,0.88
18974,0.98
25159,0.8
15400,0.9
34602,0.1
20188,0.98
34964,0.94
24601,0.72
1264,1
27571,1
34535,1
33992,1
23258,0.9
2133,0.96
2942,0.9
8952,0.98
12329,1
8566,1
12266,0.9
29850,0.68
25667,1
25180,0.94
26746,1
1288,1
34185,0.7
24854,0.34
31492,0.96
13618,0.98
3441,0.46
30749,1
18747,1
23670,0.82
22708,0.98
6939,1
35422,0.86
3659,1
28886,1
2893,0.96
2783,0.98
31498,0.5
35520,0.98
35270,0.96
2952,0.48
39339,0.32
25119,0.96
1808,0.98
8940,1
11347,1
31838,0.92
29403,1
35151,0.86
28299,0.94
2564,0.9
4142,1
19038,1
34022,0.18
29623,0.98
22055,0.82
27483,0.26
21764,0.96
17529,0.96
14317,1
32251,0.94
31856,1
23322,0.88
4546,0.94
18730,0.88
4689,0.98
5300,0.98
26086,0.94
20155,1
34945,0.96
29827,1
15262,1
32652,1
15080,0.86
13917,0.92
22872,1
25260,0.92
19329,0.88
577,0.56
1815,0.98
25657,0.76
35964,0.96
32851,0.6
25004,0.96
6868,0.98
25827,1
9351,0.94
22014,0.92
39871,0.38
25439,0.7
19652,0.96
19819,0.92
27150,0.98
35106,1
38734,0.98
30186,0.6
4601,0.92
34173,0.94
3175,0.98
5825,0.96
6630,0.9
35524,0.76
35561,0.92
8960,0.98
31336,1
790,0.98
32078,0.78
30473,1
32475,0.9
38142,0.96
28681,0.98
30847,0.24
3373,0.92
27850,1
22450,1
21478,0.88
28488,0.96
10490,1
13323,0.64
28788,0.94
6981,0.8
29295,1
3725,0.98
33102,0.88
40559,1
6378,1
11081,0.96
40869,0.98
21442,0.94
2812,1
14953,0.9
12190,1
25059,0.98
13958,0.84
2633,0.96
8100,1
29681,1
36310,0.82
5187,0.68
31671,1
34798,0.84
4144,0.96
31623,0.98
9040,0.98
237,0.92
1066,0.74
17991,0.66
11517,0.76
9368,0.98
8378,0.98
867,0.84
13174,1
39860,1
34201,0.98
3313,0.42
26395,0.94
3671,1
958,1
4077,0.98
9516,0.86
32061,1
1614,1
25660,0.98
25563,0.64
24044,0.72
13602,0.84
9627,0.88
9840,0.34
26407,1
36813,0.72
3879,1
6020,0.84
33470,0.94
23138,0.84
12529,0.98
10116,0.94
38904,0.4
6442,0.76
2990,0.96
26459,0.8
12395,0.98
5476,1
9288,0.52
14249,0.8
473,0.96
3903,0.98
23662,1
23930,0.96
26373,0.32
23903,1
20645,1
2968,0.96
35357,0.82
13127,0.92
18434,0.9
13766,0.98
17441,1
469,1
9866,0.68
313,0.86
9899,1
18146,0.9
30610,0.9
29496,0.94
32847,0.96
15478,0.02
14883,0.94
6817,0.98
28666,0.96
35581,0.88
15354,0.98
14117,0.96
13197,1
9165,0.24
14410,0.9
11877,0.96
35701,1
17189,0.98
11554,0.9
2484,0.24
10380,0.96
28484,0.98
23563,0.94
34670,0.96
27255,0.78
24943,0.92
20576,0.22
25354,0.82
24861,0.96
27692,0.96
4576,1
15484,0.96
843,0.98
6461,1
37118,0.98
26875,0.98
36027,1
30724,1
10098,0.98
3137,0.9
37392,0.68
12963,0.98
19296,1
18447,0.5
10286,0.74
383,0.9
36424,0.86
35416,1
27092,0.84
28220,1
24410,0.96
32846,0.98
25109,1
38575,0.98
13485,0.94
9847,0.96
19184,1
16309,0.86
40583,0.94
19727,0.98
12476,1
14640,0.86
34017,1
9824,1
16374,0.94
16144,1
13813,1
37592,0.96
11002,1
19505,0.98
1709,0.94
503,0.98
7454,0.98
22828,0.66
19917,0.9
10555,0.98
5144,0.8
20877,0.48
40341,0.94
25262,1
15529,0.76
27027,0.96
36245,0.98
23128,1
4711,0.74
35372,0.86
39355,1
13107,0.94
21490,1
17460,0.84
21233,0.98
16853,0.84
8703,0.96
35804,0.94
40728,0.9
32497,1
14231,1
38465,0.86
31175,0.96
959,1
26426,0.98
27273,0.92
31032,0.98
5345,0.98
28874,0.54
4364,0.92
32809,0.96
19231,0.88
29877,0.98
7236,0.98
3112,0.94
3448,0.94
10903,0.82
11112,0.26
8504,0.96
19387,0.92
11151,0.98
31467,0.96
24296,0.92
30962,0.94
37067,0.98
14216,1
1848,0.76
15451,0.64
16592,1
29661,0.98
34410,1
12417,0.96
7747,0.96
19972,0.98
34832,0.94
15759,1
922,0.42
13391,0.92
33474,1
26392,0.22
30429,0.78
31872,0.78
35500,0.66
9580,1
38187,0.92
853,0.92
11807,1
9139,1
32542,0.86
12782,0.72
5901,0.72
36641,1
4950,1
25860,0.96
39862,0.88
4447,1
28018,0.94
23114,0.98
5615,0.56
5585,1
31170,1
28830,0.9
16505,0.92
15289,1
20238,0.96
13185,1
32771,1
7203,0.34
1687,1
28335,0.1
2957,0.96
12593,0.74
20529,0.9
17756,0.72
29904,0.92
7551,0.74
13714,0.98
5454,0.92
29236,0.98
16823,0.98
39398,0.98
10554,0.98
11773,0.84
17605,1
16098,1
26386,0.94
39076,0.98
3844,0.94
18972,1
14433,0.94
3685,0.98
8558,0.9
38494,0.34
22628,0.98
17037,0.4
28044,0.96
23163,1
22881,0.96
9004,0.98
11467,1
32534,1
12486,0.94
5377,0.1
1880,1
19332,1
39578,0.98
32450,1
3495,0.98
19984,0.44
4266,1
34508,1
13852,0.98
14219,0.92
37530,0.88
31458,0.98
19612,1
1033,0.14
33730,0.08
8116,0.6
16816,0.46
8817,1
1068,0.96
59,0.64
37539,0.58
11527,1
12972,0.96
582,0.92
18086,0.94
26760,0.68
26827,0.98
7643,0.98
34295,1
31992,0.88
15383,0.76
38683,0.38
41028,0.98
26172,0.98
24717,0.56
18949,1
10541,1
1662,0.64
40112,0.94
24461,0.78
20509,0.94
22184,1
13956,0.26
14421,0.96
9080,0.52
21314,0.9
13843,0.98
12114,0.92
5888,0.94
28996,0.7
9817,0.92
26248,0.78
22659,0.92
18624,1
8106,0.88
32394,0.98
21112,0.94
41058,0.98
1866,1
13111,0.22
24142,1
7790,1
1423,1
3570,0.86
15935,0.94
2584,0.48
20126,0.98
6859,1
1370,0.9
23105,0.88
1116,0.8
19910,1
4200,0.42
3739,0.86
15802,0.98
900,1
8512,0.96
12619,0.98
22648,1
38546,1
28031,0.52
4621,0.88
30465,0.98
37219,0.98
12712,0.96
24729,0.9
35734,0.96
19322,0.92
3878,0.96
13845,0.88
17836,0.96
16386,0.94
25610,1
36857,1
32442,1
23701,1
33134,1
40140,0.96
24151,0.92
6066,0.98
17263,0.98
32347,0.96
29741,0.96
5866,0.96
36146,0.98
31516,0.92
10110,0.72
11438,0.68
39005,0.94
7296,0.98
33452,0.98
6381,0.96
11742,0.96
20793,0.96
39948,1
19420,1
9049,0.88
21225,1
40649,0.98
31260,0.94
22209,1
26784,0.96
24813,0.98
26483,1
12122,1
21813,0.98
20117,1
2180,1
32818,1
659,1
3343,0.96
23957,0.94
11326,0.94
5422,0.88
11969,0.48
726,0.98
21528,0.94
38502,0.98
8270,0.94
29977,0.86
34063,0.98
4189,0.94
39064,0.92
24944,1
32612,0.96
11539,1
19653,0.92
22231,1
19922,1
19256,0.94
24398,0.92
11751,0.96
15894,0.84
21408,1
25186,0.72
29305,0.98
29459,0.98
5783,0.68
37378,1
5267,0.5
30327,0.96
5902,0.96
21197,0.9
1471,0.56
16616,1
12731,0.94
37982,1
7508,1
7548,1
18139,0.98
32286,0.38
33318,0.9
3154,0.68
18625,0.92
34689,0.98
31312,1
15794,1
5473,1
19957,0.98
8729,0.94
1207,1
38757,0.98
29542,0.94
33455,1
25480,0.94
7799,1
36742,1
27172,0.92
35708,1
6173,0.9
38842,1
11943,0.48
5961,0.94
3133,0.28
3282,0.66
31150,1
24521,0.56
32947,0.96
30276,0.8
26256,0.96
30448,0.78
20743,0.88
20198,0.56
23359,0.92
30300,0.98
8783,1
12674,0.98
13844,1
41122,0.94
35875,1
38939,0.88
34086,1
23366,0.98
967,0.98
33595,0.98
21328,0.52
36751,0.98
33887,0.4
13003,0.92
75,0.68
9781,1
32473,0.58
26749,0.78
34885,0.98
18475,0.78
4023,1
6106,1
40759,0.92
19397,1
4561,0.9
7714,1
20595,0.96
20802,0.72
33975,0.94
7051,1
5948,1
39879,1
27501,0.8
23218,0.92
38409,1
34627,0.96
21982,0.96
36219,0.88
28094,0.92
1331,0.98
1209,0.3
19424,0.98
21554,1
2595,1
16112,1
22601,0.92
31998,0.9
31860,0.96
18100,0.96
39091,0.96
25062,0.96
28682,1
25220,0.94
31301,0.96
8312,0.94
18994,0.96
33336,1
13614,0.96
10031,0.9
19638,1
5665,1
15657,0.86
2982,1
455,1
26640,0.8
26588,0.92
32393,1
13927,0.2
3454,0.88
18214,0.94
31749,0.94
13693,0.98
23174,0.98
38763,1
30437,0.86
40462,1
18518,0.96
36339,0.62
8425,0.84
33548,0.82
22156,1
40554,0.92
10029,0.9
15343,0.96
18833,0.98
10579,0.96
38450,0.16
40217,0.96
17159,0.54
4,0.74
12139,0.86
14841,0.66
29785,1
7503,0.98
28914,0.98
36587,0.98
38840,0.98
29205,0.26
29350,0.94
27064,1
6479,0.96
31196,0.98
32038,1
6286,1
483,0.6
10959,0.82
19799,0.9
10145,0.92
6344,0.9
14027,0.76
18846,0.98
29059,0.68
30897,0.94
16705,0.98
22940,0.76
31276,0.98
2177,0.42
7962,1
10233,1
17040,0.98
27867,1
35104,0.92
33541,0.8
18332,0.74
13932,0.8
8371,0.96
23865,0.96
24436,0.98
15126,0.9
27264,0.36
14044,0.96
35722,0.98
14442,0.96
15748,0.92
33204,0.94
30997,0.66
11897,0.92
1602,0.66
4715,0.88
23168,1
34516,1
442,0.18
9366,1
456,0.88
29406,1
24843,0.9
15147,0.58
7571,0.9
16133,0.88
32227,0.96
177,0.84
9142,1
21823,0.98
23801,0.9
22729,0.98
32231,1
16384,0.96
15981,1
13768,1
13817,0.12
38736,0.3
3370,0.94
18314,1
5889,0.98
6218,1
6739,0.98
19270,0.38
4731,1
24388,0.82
24114,0.9
37825,0.96
26474,0.62
30587,0.98
8494,0.86
22421,0.96
35223,0.32
6055,0.46
11418,1
14357,0.7
31291,0.9
30917,0.8
33507,0.98
25570,1
35779,0.52
27776,0.22
22640,0.96
37654,0.92
6521,0.94
31126,0.96
27114,0.98
29331,0.4
36683,0.98
35125,0.94
3159,1
331,0.98
21050,1
20775,0.86
5346,1
39608,0.6
24273,1
31026,1
11290,0.86
12552,0.98
19858,0.98
25217,0.94
27817,1
10941,0.9
5318,1
1505,0.98
30259,0.92
40553,0.94
37940,0.98
9533,0.86
40465,1
40253,0.96
36368,0.94
16695,1
17761,0.92
25409,0.94
5805,0.26
658,0.84
6038,1
32764,0.78
40118,0.16
5333,0.84
25550,0.94
40925,1
23830,1
17608,1
36449,0.98
4793,0.98
1114,0.96
25227,1
7764,0.98
1501,0.94
26946,0.92
31725,1
21349,0.98
7303,0.98
26495,0.96
2234,0.98
3417,0.94
10190,0.96
7938,0.96
12261,1
36337,0.72
35072,0.96
9472,0.96
26506,1
21531,0.94
4073,0.32
18658,1
5578,1
635,0.92
20472,0.96
1439,0.94
4199,0.9
39333,1
16570,0.96
18989,1
27722,0.94
5567,0.88
37441,0.96
11482,0.98
27690,1
40157,0.92
4875,1
38790,0.96
35039,0.9
35261,0.9
32404,0.86
35946,1
35572,0.9
18019,0.98
32397,0.94
15008,1
27206,0.94
33276,0.86
14555,0.94
31395,1
4371,1
40970,0.64
8635,0.88
3565,0.9
23199,0.96
9218,1
1791,1
12948,0.92
6394,1
23272,0.72
39932,0.28
30163,0.98
34327,0.26
2147,1
33217,0.94
25042,0.94
40050,1
17920,0.52
18728,0.86
34158,0.88
7853,1
769,1
22523,0.36
36000,0.94
36293,0.98
28449,1
7028,1
38731,0.96
28683,0.98
40911,0.82
5493,1
3915,0.98
31545,0.2
29783,1
37698,0.96
25523,0.06
32435,0.9
24254,0.86
22239,1
35404,1
18564,0.98
40578,0.44
40104,0.94
25121,0.98
25828,0.94
14078,1
29989,1
40322,0.36
29301,1
7617,0.9
1344,0.96
21383,0.98
6740,0.98
12375,0.96
22298,1
27013,0.98
1397,0.9
29526,1
10323,0.94
27466,0.82
32267,0.94
25697,0.96
27993,0.78
10095,0.12
13554,0.86
10124,0.96
9085,0.98
10571,1
24339,1
34702,0.86
22653,0.38
11568,0.82
26682,1
23997,0.94
28465,0.18
16947,0.98
39508,0.9
24448,1
879,1
24932,0.88
33811,0.98
7249,1
28307,0.96
10819,1
12612,0.98
2861,1
35400,0.88
34514,0.88
16895,0.88
19236,0.96
6225,1
12503,0.98
40505,0.96
20220,1
2800,0.34
3316,0.84
651,0.76
6265,1
19238,0.98
11486,0.98
13712,0.86
30715,0.98
8240,0.6
2278,0.9
4066,0.94
30521,0.96
7176,0.88
6783,0.98
876,1
33781,0.86
4933,0.96
24469,1
32673,0.62
14082,0.92
612,0.94
14927,0.36
2308,0.56
7754,0.88
27766,1
31809,0.98
33709,0.9
37051,0.82
17203,0.96
23976,1
38876,0.9
37165,0.96
26669,0.98
1217,0.8
13118,0.98
17250,0.98
16035,0.98
16708,0.94
38314,0.9
3620,0.94
17298,1
13933,0.9
5647,0.94
20830,0.64
30654,1
5648,0.98
31847,0.7
31230,0.36
18320,0.98
33662,0.78
10050,0.84
14550,0.3
38998,0.92
8160,0.34
20445,0.98
37013,1
20063,0.98
27403,1
8537,1
17026,0.98
29214,0.34
32613,1
40864,1
16043,1
19865,0.96
2046,1
1584,0.92
5281,0.98
10221,0.98
7554,0.98
9536,1
35584,0.92
32550,0.94
103,0.96
10125,0.92
898,0.9
9788,0.88
14594,0.98
13646,0.74
37803,0.42
24539,1
26515,0.98
22462,0.9
26015,0.98
526,0.86
23143,0.62
3863,0.98
38531,0.58
10012,0.98
23247,0.86
15378,0.98
27886,0.44
32901,1
30609,0.9
7812,0.72
31229,0.6
41099,1
9797,1
27485,0.94
3325,0.68
5726,0.98
35383,1
36211,0.98
38646,0.66
23945,1
15158,0.98
24762,0.98
9312,0.94
36869,0.94
31083,0.78
15132,0.92
