client_id,subscribe
28919,0
28576,0.06
27493,0.04
26886,0
5488,0.02
31359,0.84
23965,0
2702,0.36
8168,0.12
4579,0.12
8987,0.1
24885,0.1
13484,0.06
30828,0
18280,0.22
39522,0
1222,0
38459,0.16
4587,0.04
34319,0
2525,0
5919,0.1
15054,0.7
27207,0.1
13899,0.06
16794,0.68
8634,0.1
24732,0
30380,0.16
17546,0
3552,0.16
28137,0
3143,0.06
40622,0.2
20664,0.38
14098,0.02
10836,0.02
13579,0.02
19904,0.3
14108,0.06
18442,0.06
27291,0
37172,0
15085,0.02
21734,0.22
2065,0.02
25025,0.26
35452,0.08
281,0.16
29738,0
39836,0.68
9537,0.04
26262,0.42
3936,0.02
18484,0
38745,0.06
14262,0
8748,0.02
40034,0.32
15849,0
11008,0
27271,0.04
652,0
16435,0.02
32005,0.18
19916,0.06
5956,0.02
36895,0.1
19730,0.04
6649,0.12
26008,0.04
1774,0
1605,0
10270,0.16
38855,0.04
33364,0.02
19498,0.02
1765,0.06
37401,0.12
30282,0.04
16664,0.06
21340,0.1
10356,0.02
16314,0.42
39403,0
35740,0.18
28396,0
15369,0.04
27952,0.04
21227,0.02
28797,0.08
22847,0.04
8531,0.1
3106,0.04
5913,0.54
22707,0.14
22913,0
22556,0
18754,0.02
20935,0.02
32142,0.14
2973,0
30547,0.08
6836,0.1
26922,0
28872,0.1
1657,0.02
24266,0.04
12560,0
30,0.06
30663,0.28
29892,0
1260,0
16835,0.02
20486,0.02
20542,0
40114,0.04
34851,0.22
40485,0.04
40620,0
7259,0
37065,0.06
34758,0.02
22802,0
37484,0.22
30695,0.06
40091,0.1
6203,0.06
7472,0.14
9183,0
19809,0
30505,0.04
14601,0
37916,0
16008,0.08
7470,0.26
3105,0
9581,0.02
12002,0.1
39924,0.58
32750,0.38
11695,0.3
39346,0.02
18439,0
13120,0.32
34737,0.06
1820,0
13462,0.06
27841,0.06
11772,0.02
18948,0.02
23654,0.04
19758,0.02
29031,0.02
34889,0.22
13435,0
33693,0.06
10600,0.04
40378,0.46
19347,0.02
32824,0.14
15540,0.26
36447,0.26
35079,0.06
32623,0.44
25416,0.1
41006,0
11254,0.58
1145,0
12886,0.02
38041,0.06
6300,0.04
24095,0.44
37907,0
31368,0
6212,0.02
14455,0
29621,0.42
30311,0
26717,0
34934,0
24503,0.02
4301,0.02
23482,0.1
30374,0.1
31500,0.02
39023,0.96
7258,0.08
9566,0.02
23586,0.12
10009,0.08
38299,0.12
30108,0
37516,0.02
29589,0.02
33957,0.02
13731,0
40337,0.14
36062,0
40072,0
39526,0
8486,0.14
39821,0
3993,0.04
25561,0.02
10855,0.04
1121,0.04
20016,0.6
31683,0.04
35732,0.04
35101,0.08
14955,0.02
24526,0.08
4699,0.02
23663,0.12
27040,0.2
20516,0
21735,0.16
24207,0.34
22567,0.06
4962,0.02
18755,0.02
23169,0.12
20358,0
35973,0.56
19637,0
31417,0.28
27286,0.04
33729,0.06
27494,0
27087,0
25146,0.02
37231,0.16
27781,0.02
2887,0
23184,0.04
18607,0.14
24041,0
17253,0.06
792,0.16
23853,0.04
12879,0
17124,0.68
28009,0.02
40007,0.06
13633,0
36413,0
4896,0
16778,0.02
13070,0.02
32042,0.06
22039,0.06
21355,0
4275,0.08
7738,0.06
37088,0.2
25301,0.14
40866,0.02
7425,0.1
19623,0.02
12575,0.6
10091,0.06
18175,0.04
36025,0.02
163,0
7233,0.08
28470,0.7
17085,0
27492,0.08
18640,0.08
23332,0
27578,0.14
16325,0
38310,0.16
29719,0
5428,0.42
14282,0.04
10056,0.7
16154,0.08
5764,0.04
27576,0.02
19141,0.12
34212,0.06
16338,0.72
27799,0.02
38452,0.26
14854,0.36
25506,0
26514,0.06
21733,0
29475,0.02
7005,0
35208,0
8357,0.04
33308,0
1742,0.1
37021,0.02
22874,0
4059,0
40473,0.02
32806,0.06
25849,0
26599,0.42
34679,0.32
8179,0
2790,0
18331,0
4607,0.26
4480,0.76
14833,0
11976,0
10669,0
9804,0.08
18499,0.08
19181,0.02
29824,0.06
30426,0.02
15737,0.38
15622,0.06
4819,0.02
3259,0.14
22109,0
17270,0.08
2654,0
4786,0.04
11318,0.12
41179,0
39949,0.02
12152,0.64
14267,0.12
22771,0
8127,0.02
25575,0.04
26081,0.06
21970,0.06
14476,0.34
16293,0
14213,0.02
1688,0.02
6264,0.08
35008,0.46
8107,0.1
15252,0.06
35116,0.16
27999,0
24348,0.04
24761,0
2292,0.04
35419,0.2
2195,0
8186,0.12
34146,0.02
39195,0.06
19755,0.02
4244,0
19493,0.04
12415,0.02
39067,0.06
30447,0
14135,0.02
13085,0
7012,0
26352,0
9589,0.02
25276,0.64
2657,0
26036,0.02
3745,0.18
2343,0.18
3836,0.06
23270,0.02
20418,0.22
32767,0.04
22997,0
10536,0.04
26042,0.86
14484,0.48
23889,0.04
230,0.02
13616,0.2
26313,0
19549,0.02
11865,0.04
7082,0
39290,0.76
27660,0.02
40472,0
17010,0
4311,0.1
20723,0.22
28317,0.02
31244,0.56
34843,0.04
1664,0.6
22093,0.06
30078,0.48
2890,0.14
7068,0.08
21742,0
17042,0
19108,0.48
35861,0.04
1799,0
35014,0.02
17682,0.08
30267,0.22
34526,0
9057,0.04
37100,0.1
16344,0.02
25497,0.14
6990,0.02
2214,0
24933,0.54
35268,0.08
33569,0.02
36637,0.04
30578,0.02
39007,0.02
8889,0.72
16303,0.04
35396,0
18425,0
28439,0.32
30860,0.6
191,0
36471,0
956,0
21820,0.1
1525,0.04
1451,0
1756,0.02
7609,0.02
17511,0.24
30140,0
29973,0.04
14800,0.32
13443,0.06
7969,0.02
9823,0.06
33807,0
11033,0.78
28188,0.26
29089,0
8330,0.12
19524,0.24
9773,0
27518,0
8628,0.02
30742,0
38102,0.22
35179,0
35764,0.1
29387,0
26420,0
14016,0
8296,0
18120,0.02
38366,0.24
27195,0.28
21963,0.14
9267,0.64
7225,0.26
25526,0.06
38637,0.06
31803,0.48
16975,0.02
20004,0.04
28189,0
10226,0
278,0
1189,0.02
4630,0
31848,0.48
34159,0.3
38774,0
9884,0
28618,0
10829,0.12
26202,0.42
30272,0
40537,0.76
30606,0.08
32982,0
9135,0
30903,0.02
39846,0.02
270,0
3156,0.16
16426,0.02
40666,0.02
27347,0.6
35690,0.04
34064,0.04
38464,0.44
17538,0.02
26709,0.08
28950,0
36714,0.1
34046,0.08
10973,0
36123,0
39981,0
30400,0.06
24011,0.22
30486,0.02
29153,0.06
886,0.06
26133,0.06
40609,0
17403,0.04
38478,0
31007,0.12
12596,0.02
5226,0.42
8325,0.16
26193,0
12979,0.02
19547,0.02
20435,0.08
3681,0.08
30728,0.42
15944,0
27704,0.92
6356,0.06
40570,0
18599,0.32
19154,0.04
33959,0.38
33540,0.06
2432,0.04
2194,0.78
20594,0.02
37964,0.08
12080,0.12
10786,0
14256,0
37116,0.04
5479,0.1
14239,0.42
34887,0
26725,0
8501,0.14
6453,0
29462,0
31966,0
30589,0.04
32854,0.16
16042,0.06
12186,0.1
11108,0.7
39772,0.32
22131,0.1
2030,0.02
23440,0.04
39874,0.04
16387,0.12
14365,0.62
5032,0.22
14524,0
7955,0
34918,0.06
31651,0.12
32518,0
35214,0
40852,0.36
17878,0.08
22982,0.02
27614,0
27865,0.04
35282,0.22
11606,0
1730,0
29713,0
30623,0.08
15190,0.04
4947,0.04
19121,0.06
37700,0.02
23817,0.12
3618,0
10065,0
19163,0.9
39564,0.02
38631,0.06
31147,0.04
18722,0.06
40893,0.62
27478,0.14
9873,0.02
34555,0.16
22492,0.22
26134,0.04
33290,0.02
20914,0.1
6568,0
29388,0
40346,0.24
35619,0.08
5728,0.02
30020,0.04
14397,0
8788,0.04
10937,0.02
7998,0.02
24574,0.02
24060,0.1
7480,0
16740,0.44
6800,0
38416,0.08
40923,0.08
13301,0.02
8138,0.1
14234,0.02
28634,0.02
38845,0
36266,0
35997,0.02
18189,0.04
11413,0.1
39887,0.08
33833,0.04
32843,0.14
8875,0.06
39745,0.46
18342,0.02
39120,0.02
13002,0.08
6334,0
28471,0.3
10532,0
7289,0.02
13141,0.2
36638,0.04
4623,0
24314,0.34
18756,0
31303,0
19725,0.14
6031,0.02
31760,0.12
13538,0.06
14418,0.04
892,0.42
13104,0.02
29161,0
40127,0.06
11105,0.02
2511,0.02
5259,0.06
23959,0
5124,0.16
24053,0.02
7943,0.14
26688,0.14
38521,0.02
31722,0.18
27632,0.04
38280,0.02
31078,0.44
7471,0
11958,0.72
11235,0
18452,0.12
23570,0
25603,0.16
1481,0.08
12977,0
2536,0.04
10393,0.1
37205,0
52,0.02
39847,0
5313,0.08
25654,0
12959,0.04
27979,0.04
17750,0.06
28250,0.02
20094,0.6
11012,0
1415,0.12
6421,0.02
18087,0
30003,0.02
4318,0.12
18071,0.02
24685,0.04
31533,0
19377,0.04
19735,0
29078,0.02
12805,0.54
32470,0.04
29390,0.02
23836,0.06
38391,0.12
11986,0.04
31489,0.06
37058,0.02
23705,0.58
21479,0.02
39594,0.2
4765,0.32
13830,0.24
22182,0.12
9024,0.06
29855,0
1429,0.02
39216,0.04
15113,0.02
28239,0.06
33580,0.16
33894,0.14
16893,0.12
11878,0.24
6656,0
35573,0.04
37011,0.04
4349,0.12
11901,0.02
19925,0.02
34004,0
26882,0.12
648,0
29057,0.02
23153,0
6213,0.04
11211,0
38867,0.08
27175,0.04
31297,0
19070,0.02
11364,0.06
37748,0.06
3123,0
26545,0.04
2134,0.08
6416,0.1
35794,0.1
36184,0
32810,0
40962,0.06
33815,0.1
34769,0
10028,0.06
11265,0
8144,0
28354,0.02
10153,0
549,0.16
32137,0.1
18539,0
2464,0.34
39139,0.78
20801,0.28
11308,0.04
16676,0.06
8479,0
17507,0
40040,0
33611,0.36
14342,0.16
25969,0.16
34638,0.02
16094,0.12
22799,0
34252,0.02
23717,0.08
21708,0
32905,0
1902,0.3
3958,0
5468,0.36
29823,0.6
7271,0.04
27473,0.08
14063,0
1592,0.04
17892,0
33875,0.04
39159,0.16
7353,0.08
11497,0.32
5739,0
23996,0.04
2224,0.04
31678,0.04
20719,0
8632,0
33335,0
7665,0
8853,0.06
24146,0.32
20394,0.32
34485,0.16
39513,0.14
39209,0.02
39298,0.3
2204,0.32
40227,0.32
38333,0.04
17332,0.02
6423,0.02
24987,0.02
28406,0.06
33499,0.18
13220,0.7
10392,0.08
16987,0.02
36038,0.06
4461,0.44
40669,0
25051,0.04
29884,0.02
1312,0.06
22679,0
10381,0.08
2277,0
30627,0
14746,0
875,0
11147,0
40654,0.02
33961,0.02
15751,0.04
10086,0
18154,0.02
3747,0.2
19326,0.02
24801,0.08
17257,0
14670,0.04
17119,0.02
33267,0
1882,0.04
25838,0.02
32756,0.02
928,0
5761,0.1
18427,0.86
3258,0.02
15641,0.06
9573,0
29157,0
4175,0.02
2114,0.16
22324,0.06
21731,0.08
2265,0.32
14248,0
1105,0.04
4018,0
39420,0.12
16244,0.34
20209,0.06
25819,0
36363,0.12
4758,0.26
34464,0
13315,0
15824,0.06
19826,0.4
9155,0.08
26895,0.14
7170,0.38
36068,0.02
34094,0.28
6380,0.62
17301,0.02
35157,0
40616,0.04
7462,0.04
36073,0.02
28192,0
21044,0.68
31994,0.04
14360,0
14574,0.02
10375,0
19746,0.06
6998,0.14
39923,0.14
34493,0.04
30139,0.06
14984,0.38
38820,0
14956,0
26434,0
33733,0
12015,0.1
3016,0.02
36936,0
19823,0
23678,0.02
36158,0
4956,0.02
7543,0.04
30539,0.06
11607,0.4
37556,0
8011,0
5439,0.54
11087,0
36814,0.06
40819,0
30684,0
22868,0.52
12938,0.04
5639,0.1
34822,0.1
28672,0.02
33418,0.08
17341,0
3065,0
19066,0.14
25735,0.6
8268,0.56
6420,0
29801,0.02
20297,0.66
35088,0.02
26453,0.02
19203,0.02
623,0
13297,0.02
30675,0.14
28754,0
3283,0.1
26220,0.86
15987,0.02
808,0.1
12470,0
18254,0.14
27790,0.16
8658,0.46
34339,0.06
19026,0.04
33185,0.08
9025,0.12
14278,0
15249,0.6
5920,0.32
11219,0.1
22779,0.06
28201,0.2
24653,0.28
41027,0
28101,0.02
39252,0.04
9621,0.06
15093,0.04
36654,0.04
31626,0.04
24039,0.24
9938,0
24009,0.02
38050,0.1
17986,0.1
22155,0
5633,0
20770,0.04
3510,0.04
34266,0
38964,0.18
27017,0
19704,0.36
37569,0
32725,0.02
23083,0.02
21110,0.02
11733,0
22418,0
31907,0.48
1218,0.02
4367,0.34
37764,0.04
11548,0.26
23510,0.02
36692,0.04
8021,0.1
6298,0
21090,0
5245,0.12
28494,0.26
21604,0.02
13282,0.2
9895,0.02
7463,0.64
4184,0
22110,0.7
19536,0
24586,0
1347,0.4
4418,0.1
40795,0.08
35880,0.32
9915,0.38
39727,0.06
26239,0.06
40186,0.12
21774,0.02
26837,0.04
25778,0
35845,0.54
39758,0.02
30456,0.02
2351,0.06
32978,0.6
15424,0.08
24343,0.02
26361,0.24
5494,0
28763,0.1
19724,0.14
27188,0.04
22589,0.04
40366,0.04
38199,0.12
21990,0.04
3819,0.04
13533,0.54
19830,0
39288,0.04
33579,0.14
5986,0.06
85,0.06
13919,0.08
17474,0.02
9833,0.18
14035,0
40005,0
24476,0
29282,0
24828,0.3
27083,0.04
34340,0
4071,0
2089,0.06
15474,0.92
31015,0.02
33735,0.14
1545,0.02
36455,0
36537,0.72
22727,0.12
5117,0.04
25739,0
39081,0.04
38796,0.04
30395,0.06
35728,0
17284,0.28
34033,0.02
38841,0.58
14871,0
5230,0.06
34268,0.02
12419,0
28306,0
24665,0.04
33095,0.34
37238,0.38
22966,0.02
9216,0.06
15636,0.02
30202,0.02
29793,0.04
6468,0.02
40279,0
1319,0
33161,0.02
36002,0.02
33011,0.04
29760,0
14675,0.36
6163,0.18
8048,0.06
36746,0.26
17491,0.12
18974,0.02
25159,0.2
15400,0.1
34602,0.9
20188,0.02
34964,0.06
24601,0.28
1264,0
27571,0
34535,0
33992,0
23258,0.1
2133,0.04
2942,0.1
8952,0.02
12329,0
8566,0
12266,0.1
29850,0.32
25667,0
25180,0.06
26746,0
1288,0
34185,0.3
24854,0.66
31492,0.04
13618,0.02
3441,0.54
30749,0
18747,0
23670,0.18
22708,0.02
6939,0
35422,0.14
3659,0
28886,0
2893,0.04
2783,0.02
31498,0.5
35520,0.02
35270,0.04
2952,0.52
39339,0.68
25119,0.04
1808,0.02
8940,0
11347,0
31838,0.08
29403,0
35151,0.14
28299,0.06
2564,0.1
4142,0
19038,0
34022,0.82
29623,0.02
22055,0.18
27483,0.74
21764,0.04
17529,0.04
14317,0
32251,0.06
31856,0
23322,0.12
4546,0.06
18730,0.12
4689,0.02
5300,0.02
26086,0.06
20155,0
34945,0.04
29827,0
15262,0
32652,0
15080,0.14
13917,0.08
22872,0
25260,0.08
19329,0.12
577,0.44
1815,0.02
25657,0.24
35964,0.04
32851,0.4
25004,0.04
6868,0.02
25827,0
9351,0.06
22014,0.08
39871,0.62
25439,0.3
19652,0.04
19819,0.08
27150,0.02
35106,0
38734,0.02
30186,0.4
4601,0.08
34173,0.06
3175,0.02
5825,0.04
6630,0.1
35524,0.24
35561,0.08
8960,0.02
31336,0
790,0.02
32078,0.22
30473,0
32475,0.1
38142,0.04
28681,0.02
30847,0.76
3373,0.08
27850,0
22450,0
21478,0.12
28488,0.04
10490,0
13323,0.36
28788,0.06
6981,0.2
29295,0
3725,0.02
33102,0.12
40559,0
6378,0
11081,0.04
40869,0.02
21442,0.06
2812,0
14953,0.1
12190,0
25059,0.02
13958,0.16
2633,0.04
8100,0
29681,0
36310,0.18
5187,0.32
31671,0
34798,0.16
4144,0.04
31623,0.02
9040,0.02
237,0.08
1066,0.26
17991,0.34
11517,0.24
9368,0.02
8378,0.02
867,0.16
13174,0
39860,0
34201,0.02
3313,0.58
26395,0.06
3671,0
958,0
4077,0.02
9516,0.14
32061,0
1614,0
25660,0.02
25563,0.36
24044,0.28
13602,0.16
9627,0.12
9840,0.66
26407,0
36813,0.28
3879,0
6020,0.16
33470,0.06
23138,0.16
12529,0.02
10116,0.06
38904,0.6
6442,0.24
2990,0.04
26459,0.2
12395,0.02
5476,0
9288,0.48
14249,0.2
473,0.04
3903,0.02
23662,0
23930,0.04
26373,0.68
23903,0
20645,0
2968,0.04
35357,0.18
13127,0.08
18434,0.1
13766,0.02
17441,0
469,0
9866,0.32
313,0.14
9899,0
18146,0.1
30610,0.1
29496,0.06
32847,0.04
15478,0.98
14883,0.06
6817,0.02
28666,0.04
35581,0.12
15354,0.02
14117,0.04
13197,0
9165,0.76
14410,0.1
11877,0.04
35701,0
17189,0.02
11554,0.1
2484,0.76
10380,0.04
28484,0.02
23563,0.06
34670,0.04
27255,0.22
24943,0.08
20576,0.78
25354,0.18
24861,0.04
27692,0.04
4576,0
15484,0.04
843,0.02
6461,0
37118,0.02
26875,0.02
36027,0
30724,0
10098,0.02
3137,0.1
37392,0.32
12963,0.02
19296,0
18447,0.5
10286,0.26
383,0.1
36424,0.14
35416,0
27092,0.16
28220,0
24410,0.04
32846,0.02
25109,0
38575,0.02
13485,0.06
9847,0.04
19184,0
16309,0.14
40583,0.06
19727,0.02
12476,0
14640,0.14
34017,0
9824,0
16374,0.06
16144,0
13813,0
37592,0.04
11002,0
19505,0.02
1709,0.06
503,0.02
7454,0.02
22828,0.34
19917,0.1
10555,0.02
5144,0.2
20877,0.52
40341,0.06
25262,0
15529,0.24
27027,0.04
36245,0.02
23128,0
4711,0.26
35372,0.14
39355,0
13107,0.06
21490,0
17460,0.16
21233,0.02
16853,0.16
8703,0.04
35804,0.06
40728,0.1
32497,0
14231,0
38465,0.14
31175,0.04
959,0
26426,0.02
27273,0.08
31032,0.02
5345,0.02
28874,0.46
4364,0.08
32809,0.04
19231,0.12
29877,0.02
7236,0.02
3112,0.06
3448,0.06
10903,0.18
11112,0.74
8504,0.04
19387,0.08
11151,0.02
31467,0.04
24296,0.08
30962,0.06
37067,0.02
14216,0
1848,0.24
15451,0.36
16592,0
29661,0.02
34410,0
12417,0.04
7747,0.04
19972,0.02
34832,0.06
15759,0
922,0.58
13391,0.08
33474,0
26392,0.78
30429,0.22
31872,0.22
35500,0.34
9580,0
38187,0.08
853,0.08
11807,0
9139,0
32542,0.14
12782,0.28
5901,0.28
36641,0
4950,0
25860,0.04
39862,0.12
4447,0
28018,0.06
23114,0.02
5615,0.44
5585,0
31170,0
28830,0.1
16505,0.08
15289,0
20238,0.04
13185,0
32771,0
7203,0.66
1687,0
28335,0.9
2957,0.04
12593,0.26
20529,0.1
17756,0.28
29904,0.08
7551,0.26
13714,0.02
5454,0.08
29236,0.02
16823,0.02
39398,0.02
10554,0.02
11773,0.16
17605,0
16098,0
26386,0.06
39076,0.02
3844,0.06
18972,0
14433,0.06
3685,0.02
8558,0.1
38494,0.66
22628,0.02
17037,0.6
28044,0.04
23163,0
22881,0.04
9004,0.02
11467,0
32534,0
12486,0.06
5377,0.9
1880,0
19332,0
39578,0.02
32450,0
3495,0.02
19984,0.56
4266,0
34508,0
13852,0.02
14219,0.08
37530,0.12
31458,0.02
19612,0
1033,0.86
33730,0.92
8116,0.4
16816,0.54
8817,0
1068,0.04
59,0.36
37539,0.42
11527,0
12972,0.04
582,0.08
18086,0.06
26760,0.32
26827,0.02
7643,0.02
34295,0
31992,0.12
15383,0.24
38683,0.62
41028,0.02
26172,0.02
24717,0.44
18949,0
10541,0
1662,0.36
40112,0.06
24461,0.22
20509,0.06
22184,0
13956,0.74
14421,0.04
9080,0.48
21314,0.1
13843,0.02
12114,0.08
5888,0.06
28996,0.3
9817,0.08
26248,0.22
22659,0.08
18624,0
8106,0.12
32394,0.02
21112,0.06
41058,0.02
1866,0
13111,0.78
24142,0
7790,0
1423,0
3570,0.14
15935,0.06
2584,0.52
20126,0.02
6859,0
1370,0.1
23105,0.12
1116,0.2
19910,0
4200,0.58
3739,0.14
15802,0.02
900,0
8512,0.04
12619,0.02
22648,0
38546,0
28031,0.48
4621,0.12
30465,0.02
37219,0.02
12712,0.04
24729,0.1
35734,0.04
19322,0.08
3878,0.04
13845,0.12
17836,0.04
16386,0.06
25610,0
36857,0
32442,0
23701,0
33134,0
40140,0.04
24151,0.08
6066,0.02
17263,0.02
32347,0.04
29741,0.04
5866,0.04
36146,0.02
31516,0.08
10110,0.28
11438,0.32
39005,0.06
7296,0.02
33452,0.02
6381,0.04
11742,0.04
20793,0.04
39948,0
19420,0
9049,0.12
21225,0
40649,0.02
31260,0.06
22209,0
26784,0.04
24813,0.02
26483,0
12122,0
21813,0.02
20117,0
2180,0
32818,0
659,0
3343,0.04
23957,0.06
11326,0.06
5422,0.12
11969,0.52
726,0.02
21528,0.06
38502,0.02
8270,0.06
29977,0.14
34063,0.02
4189,0.06
39064,0.08
24944,0
32612,0.04
11539,0
19653,0.08
22231,0
19922,0
19256,0.06
24398,0.08
11751,0.04
15894,0.16
21408,0
25186,0.28
29305,0.02
29459,0.02
5783,0.32
37378,0
5267,0.5
30327,0.04
5902,0.04
21197,0.1
1471,0.44
16616,0
12731,0.06
37982,0
7508,0
7548,0
18139,0.02
32286,0.62
33318,0.1
3154,0.32
18625,0.08
34689,0.02
31312,0
15794,0
5473,0
19957,0.02
8729,0.06
1207,0
38757,0.02
29542,0.06
33455,0
25480,0.06
7799,0
36742,0
27172,0.08
35708,0
6173,0.1
38842,0
11943,0.52
5961,0.06
3133,0.72
3282,0.34
31150,0
24521,0.44
32947,0.04
30276,0.2
26256,0.04
30448,0.22
20743,0.12
20198,0.44
23359,0.08
30300,0.02
8783,0
12674,0.02
13844,0
41122,0.06
35875,0
38939,0.12
34086,0
23366,0.02
967,0.02
33595,0.02
21328,0.48
36751,0.02
33887,0.6
13003,0.08
75,0.32
9781,0
32473,0.42
26749,0.22
34885,0.02
18475,0.22
4023,0
6106,0
40759,0.08
19397,0
4561,0.1
7714,0
20595,0.04
20802,0.28
33975,0.06
7051,0
5948,0
39879,0
27501,0.2
23218,0.08
38409,0
34627,0.04
21982,0.04
36219,0.12
28094,0.08
1331,0.02
1209,0.7
19424,0.02
21554,0
2595,0
16112,0
22601,0.08
31998,0.1
31860,0.04
18100,0.04
39091,0.04
25062,0.04
28682,0
25220,0.06
31301,0.04
8312,0.06
18994,0.04
33336,0
13614,0.04
10031,0.1
19638,0
5665,0
15657,0.14
2982,0
455,0
26640,0.2
26588,0.08
32393,0
13927,0.8
3454,0.12
18214,0.06
31749,0.06
13693,0.02
23174,0.02
38763,0
30437,0.14
40462,0
18518,0.04
36339,0.38
8425,0.16
33548,0.18
22156,0
40554,0.08
10029,0.1
15343,0.04
18833,0.02
10579,0.04
38450,0.84
40217,0.04
17159,0.46
4,0.26
12139,0.14
14841,0.34
29785,0
7503,0.02
28914,0.02
36587,0.02
38840,0.02
29205,0.74
29350,0.06
27064,0
6479,0.04
31196,0.02
32038,0
6286,0
483,0.4
10959,0.18
19799,0.1
10145,0.08
6344,0.1
14027,0.24
18846,0.02
29059,0.32
30897,0.06
16705,0.02
22940,0.24
31276,0.02
2177,0.58
7962,0
10233,0
17040,0.02
27867,0
35104,0.08
33541,0.2
18332,0.26
13932,0.2
8371,0.04
23865,0.04
24436,0.02
15126,0.1
27264,0.64
14044,0.04
35722,0.02
14442,0.04
15748,0.08
33204,0.06
30997,0.34
11897,0.08
1602,0.34
4715,0.12
23168,0
34516,0
442,0.82
9366,0
456,0.12
29406,0
24843,0.1
15147,0.42
7571,0.1
16133,0.12
32227,0.04
177,0.16
9142,0
21823,0.02
23801,0.1
22729,0.02
32231,0
16384,0.04
15981,0
13768,0
13817,0.88
38736,0.7
3370,0.06
18314,0
5889,0.02
6218,0
6739,0.02
19270,0.62
4731,0
24388,0.18
24114,0.1
37825,0.04
26474,0.38
30587,0.02
8494,0.14
22421,0.04
35223,0.68
6055,0.54
11418,0
14357,0.3
31291,0.1
30917,0.2
33507,0.02
25570,0
35779,0.48
27776,0.78
22640,0.04
37654,0.08
6521,0.06
31126,0.04
27114,0.02
29331,0.6
36683,0.02
35125,0.06
3159,0
331,0.02
21050,0
20775,0.14
5346,0
39608,0.4
24273,0
31026,0
11290,0.14
12552,0.02
19858,0.02
25217,0.06
27817,0
10941,0.1
5318,0
1505,0.02
30259,0.08
40553,0.06
37940,0.02
9533,0.14
40465,0
40253,0.04
36368,0.06
16695,0
17761,0.08
25409,0.06
5805,0.74
658,0.16
6038,0
32764,0.22
40118,0.84
5333,0.16
25550,0.06
40925,0
23830,0
17608,0
36449,0.02
4793,0.02
1114,0.04
25227,0
7764,0.02
1501,0.06
26946,0.08
31725,0
21349,0.02
7303,0.02
26495,0.04
2234,0.02
3417,0.06
10190,0.04
7938,0.04
12261,0
36337,0.28
35072,0.04
9472,0.04
26506,0
21531,0.06
4073,0.68
18658,0
5578,0
635,0.08
20472,0.04
1439,0.06
4199,0.1
39333,0
16570,0.04
18989,0
27722,0.06
5567,0.12
37441,0.04
11482,0.02
27690,0
40157,0.08
4875,0
38790,0.04
35039,0.1
35261,0.1
32404,0.14
35946,0
35572,0.1
18019,0.02
32397,0.06
15008,0
27206,0.06
33276,0.14
14555,0.06
31395,0
4371,0
40970,0.36
8635,0.12
3565,0.1
23199,0.04
9218,0
1791,0
12948,0.08
6394,0
23272,0.28
39932,0.72
30163,0.02
34327,0.74
2147,0
33217,0.06
25042,0.06
40050,0
17920,0.48
18728,0.14
34158,0.12
7853,0
769,0
22523,0.64
36000,0.06
36293,0.02
28449,0
7028,0
38731,0.04
28683,0.02
40911,0.18
5493,0
3915,0.02
31545,0.8
29783,0
37698,0.04
25523,0.94
32435,0.1
24254,0.14
22239,0
35404,0
18564,0.02
40578,0.56
40104,0.06
25121,0.02
25828,0.06
14078,0
29989,0
40322,0.64
29301,0
7617,0.1
1344,0.04
21383,0.02
6740,0.02
12375,0.04
22298,0
27013,0.02
1397,0.1
29526,0
10323,0.06
27466,0.18
32267,0.06
25697,0.04
27993,0.22
10095,0.88
13554,0.14
10124,0.04
9085,0.02
10571,0
24339,0
34702,0.14
22653,0.62
11568,0.18
26682,0
23997,0.06
28465,0.82
16947,0.02
39508,0.1
24448,0
879,0
24932,0.12
33811,0.02
7249,0
28307,0.04
10819,0
12612,0.02
2861,0
35400,0.12
34514,0.12
16895,0.12
19236,0.04
6225,0
12503,0.02
40505,0.04
20220,0
2800,0.66
3316,0.16
651,0.24
6265,0
19238,0.02
11486,0.02
13712,0.14
30715,0.02
8240,0.4
2278,0.1
4066,0.06
30521,0.04
7176,0.12
6783,0.02
876,0
33781,0.14
4933,0.04
24469,0
32673,0.38
14082,0.08
612,0.06
14927,0.64
2308,0.44
7754,0.12
27766,0
31809,0.02
33709,0.1
37051,0.18
17203,0.04
23976,0
38876,0.1
37165,0.04
26669,0.02
1217,0.2
13118,0.02
17250,0.02
16035,0.02
16708,0.06
38314,0.1
3620,0.06
17298,0
13933,0.1
5647,0.06
20830,0.36
30654,0
5648,0.02
31847,0.3
31230,0.64
18320,0.02
33662,0.22
10050,0.16
14550,0.7
38998,0.08
8160,0.66
20445,0.02
37013,0
20063,0.02
27403,0
8537,0
17026,0.02
29214,0.66
32613,0
40864,0
16043,0
19865,0.04
2046,0
1584,0.08
5281,0.02
10221,0.02
7554,0.02
9536,0
35584,0.08
32550,0.06
103,0.04
10125,0.08
898,0.1
9788,0.12
14594,0.02
13646,0.26
37803,0.58
24539,0
26515,0.02
22462,0.1
26015,0.02
526,0.14
23143,0.38
3863,0.02
38531,0.42
10012,0.02
23247,0.14
15378,0.02
27886,0.56
32901,0
30609,0.1
7812,0.28
31229,0.4
41099,0
9797,0
27485,0.06
3325,0.32
5726,0.02
35383,0
36211,0.02
38646,0.34
23945,0
15158,0.02
24762,0.02
9312,0.06
36869,0.06
31083,0.22
15132,0.08
